name,url,cr,type,size,ac,hp,legendary,str,dex,con,int,wis,cha,fly,swim
aarakocra,https://www.aidedd.org/dnd/monstres.php?vo=aarakocra,0.25,humanoid (aarakocra),Medium,12,13,,10.0,14.0,10.0,11.0,12.0,11.0,Yes,No
aboleth,https://www.aidedd.org/dnd/monstres.php?vo=aboleth,10.0,aberration,Large,17,135,Legendary,21.0,9.0,15.0,18.0,15.0,18.0,No,No
acolyte,https://www.aidedd.org/dnd/monstres.php?vo=acolyte,0.25,humanoid (any race),Medium,10,9,,10.0,10.0,10.0,10.0,14.0,11.0,No,No
adult-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-black-dragon,14.0,dragon,Huge,19,195,Legendary,23.0,14.0,21.0,14.0,13.0,17.0,Yes, swim
adult-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-blue-dragon,16.0,dragon,Huge,19,225,Legendary,25.0,10.0,23.0,16.0,15.0,19.0,Yes,No
adult-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-brass-dragon,13.0,dragon,Huge,18,172,Legendary,23.0,10.0,21.0,14.0,13.0,17.0,Yes,No
adult-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-bronze-dragon,15.0,dragon,Huge,19,212,Legendary,25.0,10.0,23.0,16.0,15.0,19.0,Yes, swim
adult-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-copper-dragon,14.0,dragon,Huge,18,184,Legendary,23.0,12.0,21.0,18.0,15.0,17.0,Yes,No
adult-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-gold-dragon,17.0,dragon,Huge,19,256,Legendary,27.0,14.0,25.0,16.0,15.0,24.0,Yes, swim
adult-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-green-dragon,15.0,dragon,Huge,19,207,Legendary,23.0,12.0,21.0,18.0,15.0,17.0,Yes, swim
adult-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-red-dragon,17.0,dragon,Huge,19,256,Legendary,27.0,10.0,25.0,16.0,13.0,21.0,Yes,No
adult-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-silver-dragon,16.0,dragon,Huge,19,243,Legendary,27.0,10.0,25.0,16.0,13.0,21.0,Yes,No
adult-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=adult-white-dragon,13.0,dragon,Huge,18,200,Legendary,22.0,10.0,22.0,8.0,12.0,12.0,Yes, swim
air-elemental,https://www.aidedd.org/dnd/monstres.php?vo=air-elemental,5.0,elemental,Large,15,90,,14.0,20.0,14.0,6.0,10.0,6.0,Yes,No
allosaurus,https://www.aidedd.org/dnd/monstres.php?vo=allosaurus,2.0,beast,Large,13,51,,19.0,13.0,17.0,2.0,12.0,5.0,No,No
ancient-black-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-black-dragon,21.0,dragon,Gargantuan,22,367,Legendary,27.0,14.0,25.0,16.0,15.0,19.0,Yes, swim
ancient-blue-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-blue-dragon,23.0,dragon,Gargantuan,22,481,Legendary,29.0,10.0,27.0,18.0,17.0,21.0,Yes,No
ancient-brass-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-brass-dragon,20.0,dragon,Gargantuan,20,297,Legendary,27.0,10.0,25.0,16.0,15.0,19.0,Yes,No
ancient-bronze-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-bronze-dragon,22.0,dragon,Gargantuan,22,444,Legendary,29.0,10.0,27.0,18.0,17.0,21.0,Yes, swim
ancient-copper-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-copper-dragon,21.0,dragon,Gargantuan,21,350,Legendary,27.0,12.0,25.0,20.0,17.0,19.0,Yes,No
ancient-gold-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-gold-dragon,24.0,dragon,Gargantuan,22,546,Legendary,30.0,14.0,29.0,18.0,17.0,28.0,Yes, swim
ancient-green-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-green-dragon,22.0,dragon,Gargantuan,21,385,Legendary,27.0,12.0,25.0,20.0,17.0,19.0,Yes, swim
ancient-red-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-red-dragon,24.0,dragon,Gargantuan,22,546,Legendary,30.0,10.0,29.0,18.0,15.0,23.0,Yes,No
ancient-shadow,https://www.aidedd.org/dnd/monstres.php?vo=ancient-shadow,1.0,undead,Medium,13,32,,6.0,16.0,14.0,6.0,10.0,8.0,No,No
ancient-silver-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-silver-dragon,23.0,dragon,Gargantuan,22,487,Legendary,30.0,10.0,29.0,18.0,15.0,23.0,Yes,No
ancient-white-dragon,https://www.aidedd.org/dnd/monstres.php?vo=ancient-white-dragon,20.0,dragon,Gargantuan,20,333,Legendary,26.0,10.0,26.0,10.0,13.0,14.0,Yes, swim
androsphinx,https://www.aidedd.org/dnd/monstres.php?vo=androsphinx,17.0,monstrosity,Large,17,199,Legendary,22.0,10.0,20.0,16.0,18.0,23.0,Yes,No
animated-armor,https://www.aidedd.org/dnd/monstres.php?vo=animated-armor,1.0,construct,Medium,18,33,,14.0,11.0,13.0,1.0,3.0,1.0,No,No
ankheg,https://www.aidedd.org/dnd/monstres.php?vo=ankheg,2.0,monstrosity,Large,14,39,,17.0,11.0,13.0,1.0,13.0,6.0,No,No
ankylosaurus,https://www.aidedd.org/dnd/monstres.php?vo=ankylosaurus,3.0,beast,Huge,15,68,,19.0,11.0,15.0,2.0,12.0,5.0,No,No
annis-hag,https://www.aidedd.org/dnd/monstres.php?vo=annis-hag,6.0,fey,Large,17,75,,21.0,12.0,14.0,13.0,14.0,15.0,No,No
ape,https://www.aidedd.org/dnd/monstres.php?vo=ape,0.5,beast,Medium,12,19,,16.0,14.0,14.0,6.0,12.0,7.0,No,No
archmage,https://www.aidedd.org/dnd/monstres.php?vo=archmage,12.0,humanoid (any race),Medium,12,99,,10.0,14.0,12.0,20.0,15.0,16.0,No,No
assassin,https://www.aidedd.org/dnd/monstres.php?vo=assassin,8.0,humanoid (any race),Medium,15,78,,11.0,16.0,14.0,13.0,11.0,10.0,No,No
astral-dreadnought,https://www.aidedd.org/dnd/monstres.php?vo=astral-dreadnought,21.0,monstrosity (titan),Gargantuan,20,297,Legendary,28.0,7.0,25.0,5.0,14.0,18.0,Yes,No
aurochs,https://www.aidedd.org/dnd/monstres.php?vo=aurochs,2.0,beast,Large,11,38,,20.0,10.0,19.0,2.0,12.0,5.0,No,No
awakened-shrub,https://www.aidedd.org/dnd/monstres.php?vo=awakened-shrub,0.0,plant,Small,9,10,,3.0,8.0,11.0,10.0,10.0,6.0,No,No
awakened-tree,https://www.aidedd.org/dnd/monstres.php?vo=awakened-tree,2.0,plant,Huge,13,59,,19.0,6.0,15.0,10.0,10.0,7.0,No,No
